"1","1","数码相机","499","68","10","5","1","1","1","10"
"2","1","单反","1400","103","50","10","1","1","1","5"
"3","1","显示器","999","89","30","10","20","1","1","50"
"4","1","耳机耳麦","2999","300","200","89","5","1","1","99"
"5","1","智能手表","499","500","200","61","0","1","1","99"
"6","1","幽香洗面奶","49","999","500","555","6","1","4","600"
"7","1","化妆工具","200","1000","800","500","10","1","4","600"
"8","1","粉底","200","1000","800","500","10","1","4","600"
"9","1","ysl口红","200","1000","800","500","10","1","4","600"
"10","1","面膜","200","1000","800","500","10","1","4","600"
"11","1","面膜","200","1000","800","500","10","1","4","600"
"12","1","面膜","200","1000","800","500","10","1","4","600"
"13","1","路由器","199","150","60","70","2","1","2","88"
"14","1","小米路由器","199","150","60","80","0","1","2","200"
"15","1","海尔冰箱","3000","73","20","10","0","1","2","10"
"16","1","格力空调","4500","200","20","19","2","1","2","30"
"17","1","男士羽绒服","198","260","20","19","2","1","3","30"
"18","1","男士T恤","30","500","600","260","33","1","3","300"
"19","1","连衣裙","1499","500","600","40","2","1","5","55"
"20","1","戒指","599","500","600","40","2","1","6","55"
"21","1","薰衣草洗衣液","99","500","600","30","2","1","7","200"
"22","1","良品铺子大礼包","199","604","300","51","4","1","8","60"
"23","1","某米手机","1999","600","300","50","4","1","9","60"
"24","1","羽毛拍","299","302","200","50","4","1","10","30"
"25","1","双肩包","68","304","200","50","4","2","11","30"
"26","1","橙光水笔","10","303","200","51","4","1","12","300"
"27","1","《大鱼海棠》","30","70","200","51","4","2","13","300"
"28","1","水杯","30","67","200","50","4","1","14","300"
"29","1","王者","500","44","0","0","0","0","14","0"
"30","1","软件","10","0","0","0","0","-1","14","0"
"31","1","纤毛","1","0","0","0","0","0","1","0"
"32","0","i7i9级十核/GTX1060独显LOL吃鸡游戏台式电脑主机i5组装机LOL全套","938","7327","2586","3429","919","1","1","5025"
"33","0","酷睿i7台式电脑主机全套GTX1060高配水冷电竞游戏吃鸡DIY组装整机","2399","5544","1790","2250","1224","1","1","3001"
"34","0","i5i7四八核高端家用游戏型吃鸡DIY组装电脑主机台式全套高配整机","668","2751","619","1067","261","1","1","1991"
"35","0","华为/HUAWEI MateBook D 14 2021款 11代酷睿i5+8GB/16GB+512GB SSD 笔记本电脑轻","4999","622","283","316","222","1","1","483"
"36","0","华为/HUAWEI MateBook 13 2021款 11代酷睿i5+8GB/16GB+512GB锐炬显卡笔记本电脑2K触控","5699","112","33","61","7","1","1","71"
"37","0","【薇娅推荐 24期免息】ALIENWARE外星人x17 R1笔记本电脑RTX3060四风扇散热游戏本11代英特尔酷睿i7官方旗","18969","183","52","87","7","1","1","146"
"38","0","【2021新品】ROG幻14AMD锐龙R9/RTX3060显卡轻薄便携2.5K屏设计师办公本学生游戏笔记本电脑玩家国度旗舰店","9499","615","123","240","65","1","1","406"
"39","0","【游戏本爆款】联想拯救者Y7000 英特尔酷睿i5/i7 RTX3050 4G独显电竞游戏本15.6英寸笔记本电脑官方旗舰店","6999","258","68","109","32","1","1","185"
"40","0","【24期免息送包鼠】Dell/戴尔成就7000标压11代酷睿i7电竞级RTX30系列光追显卡游戏设计制图旗舰级笔记本电脑","7999","104","32","51","16","1","1","103"
"41","0","【12期免息】惠普HP 小欧系列酷睿i3/i5/i7 2G独显办公家用商用mini台式机电脑 迷你型游戏小主机官方旗舰店","3599","432","131","171","49","1","1","222"
"42","0","联想ThinkPad E15/E14  11代英特尔i5/i7 15.6英寸/14英寸轻薄便携商务办公笔记本 可升级为Wind","6199","1065","208","254","31","1","1","547"
